Country Name,2018,2019
Aruba,,
Afghanistan,18353881130,19291104008
Angola,1.01353E+11,88815697793
Albania,15147020535,15279183290
Andorra,3218316013,3154057987
Arab World,2.77138E+12,2.81741E+12
UAE,4.22215E+11,4.21142E+11
Argentina,5.17627E+11,4.45445E+11
Armenia,12457941907,13672802158
American Samoa,636000000,
Antigua and Barbuda,1605351852,1661962963
Australia,1.43288E+12,1.39657E+12
Austria,4.55095E+11,4.45075E+11
Azerbaijan,47112941176,48047647059
Burundi,3036931818,3012334882
Belgium,5.43734E+11,5.33097E+11
Benin,14250985959,14390709095
Burkina Faso,16059910871,15990803570
Bangladesh,2.74039E+11,3.02571E+11
Bulgaria,66230155100,68558815112
Bahrain,37652500000,38574069149
"Bahamas, The",13022100000,13578800000
Bosnia and Herzegovina,20183510561,20164193807
Belarus,60031262269,63080457023
Belize,1871200000,1879613600
Bermuda,7224329000,7484113000
Bolivia,40287647930,40895322844
Brazil,1.88548E+12,1.83976E+12
Barbados,5086500000,5209000000
Brunei Darussalam,13567351175,13469422959
Bhutan,2446866405,2530547158
Botswana,18663265549,18340480936
Central African Republic,2220978978,2220307369
Canada,1.71626E+12,1.73643E+12
Central Europe and the Baltics,1.64444E+12,1.66885E+12
Switzerland,7.05141E+11,7.03082E+11
Channel Islands,,
Chile,2.98258E+11,2.82318E+11
China,1.38948E+13,1.42799E+13
Cote d'Ivoire,58011466451,58539424930
Cameroon,38694156863,39007354359
"Congo, Dem. Rep.",46831342213,50400746171
"Congo, Rep.",13518403447,12267392147
Colombia,3.33569E+11,3.23616E+11
Comoros,1178530758,1165839927
Cabo Verde,1966983317,1981845740
Costa Rica,60553901420,61801385049
Caribbean small states,74967267520,77721714918
Cuba,1.00023E+11,
Curacao,3127908045,3101787709
Cayman Islands,5517361238,
Cyprus,25309818139,24948935408
Czech Republic,2.48909E+11,2.50681E+11
Germany,3.96377E+12,3.86112E+12
Djibouti,3012820410,3324634256
Dominica,551074074.1,582403703.7
Denmark,3.56879E+11,3.50104E+11
Dominican Republic,85555378044,88941299734
Algeria,1.75406E+11,1.71091E+11
East Asia & Pacific (excluding high income),1.65941E+13,1.71517E+13
Early-demographic dividend,1.1646E+13,1.19899E+13
East Asia & Pacific,2.63513E+13,2.69247E+13
Europe & Central Asia (excluding high income),3.19214E+12,3.24846E+12
Europe & Central Asia,2.31457E+13,2.27928E+13
Ecuador,1.07562E+11,1.07436E+11
"Egypt, Arab Rep.",2.49713E+11,3.03092E+11
Euro area,1.36869E+13,1.33561E+13
Eritrea,,
Spain,1.42215E+12,1.39349E+12
Estonia,30631142227,31471100656
Ethiopia,84269348327,95912590628
European Union,1.5965E+13,1.56264E+13
Fragile and conflict affected situations,1.69825E+12,1.77846E+12
Finland,2.75947E+11,2.69296E+11
Fiji,5581393121,5496250694
France,2.78786E+12,2.71552E+12
Faroe Islands,3116887847,
"Micronesia, Fed. Sts.",401932300,
Gabon,16862282414,16874450215
United Kingdom,2.86067E+12,2.82911E+12
Georgia,17599700091,17477255546
Ghana,65556464048,66983634224
Gibraltar,,
Guinea,10907214994,12296665331
"Gambia, The",1670670669,1826073740
Guinea-Bissau,1458868242,1339449165
Equatorial Guinea,13278488567,11026774945
Greece,2.18138E+11,2.09853E+11
Grenada,1168696296,1210603704
Greenland,3051626390,
Guatemala,73118147941,76710355347
Guam,5920000000,
Guyana,4787635821,5173759528
High income,5.46569E+13,5.51406E+13
"Hong Kong SAR, China",3.61697E+11,3.65712E+11
Honduras,24024189736,25095395475
Heavily indebted poor countries (HIPC),7.59124E+11,7.83062E+11
Croatia,61375222347,60752588976
Haiti,15965670198,14332163266
Hungary,1.60419E+11,1.63469E+11
IBRD only,3.08077E+13,3.1539E+13
IDA & IBRD total,3.30323E+13,3.3852E+13
IDA total,2.2311E+12,2.32031E+12
IDA blend,9.64268E+11,9.91548E+11
Indonesia,1.04224E+12,1.11919E+12
IDA only,1.26882E+12,1.33197E+12
Isle of Man,7491969313,
India,2.71317E+12,2.86893E+12
Not classified,,
Ireland,3.82674E+11,3.88699E+11
"Iran, Islamic Rep.",4.53996E+11,
Iraq,2.24228E+11,2.34094E+11
Iceland,25737594324,24188038474
Israel,3.70588E+11,3.94652E+11
Italy,2.09154E+12,2.00358E+12
Jamaica,15713908816,16458071068
Jordan,42932112676,44502895862
Japan,4.95481E+12,5.08177E+12
Kazakhstan,1.7934E+11,1.81666E+11
Kenya,87778582964,95503088538
Kyrgyz Republic,8271108638,8454619608
Cambodia,24571753583,27089389787
Kiribati,196737896,194647201.9
St. Kitts and Nevis,1010822222,1053244444
"Korea, Rep.",1.72485E+12,1.64674E+12
Kuwait,1.40645E+11,1.34629E+11
Latin America & Caribbean (excluding high income),5.22607E+12,5.1496E+12
Lao PDR,17953786416,18173839147
Lebanon,54961275742,51991634492
Liberia,3264000000,3070518100
Libya,52607888718,52091152228
St. Lucia,2065875074,2122450630
Latin America & Caribbean,5.82356E+12,5.73377E+12
Least developed countries: UN classification,1.07344E+12,1.11524E+12
Low income,5.18429E+11,5.41512E+11
Liechtenstein,6876981286,
Sri Lanka,88425889592,84008783756
Lower middle income,6.00731E+12,6.33493E+12
Low & middle income,3.1818E+13,3.26435E+13
Lesotho,2575892262,2376328637
Late-demographic dividend,2.25088E+13,2.29204E+13
Lithuania,53722883091,54627411860
Luxembourg,70919958016,71104919108
Latvia,34416012859,34102913582
"Macao SAR, China",55084050790,53859116536
St. Martin (French part),,
Morocco,1.18096E+11,1.197E+11
Monaco,7188238073,
Moldova,11456717193,11968713370
Madagascar,13853433948,14114631281
Maldives,5299773145,5642179170
Middle East & North Africa,3.56614E+12,3.64961E+12
Mexico,1.22235E+12,1.26887E+12
Marshall Islands,221278000,
Middle income,3.1284E+13,3.20879E+13
North Macedonia,12683073866,12547040499
Mali,17070758732,17279566719
Malta,14750790658,14989415684
Myanmar,76168043982,76085852617
Middle East & North Africa (excluding high income),1.52042E+12,
Montenegro,5504255214,5542577965
Mongolia,13108769496,13996719329
Northern Mariana Islands,1323000000,
Mozambique,14845870051,15291448212
Mauritania,7049169771,7600656944
Mauritius,14181951059,14048430519
Malawi,6917301909,7666704427
Malaysia,3.58715E+11,3.64681E+11
North America,2.23036E+13,2.31771E+13
Namibia,13454211344,12366528259
New Caledonia,,
Niger,12846952857,12911689659
Nigeria,3.9719E+11,4.4812E+11
Nicaragua,13063904770,12520915291
Netherlands,9.14043E+11,9.07051E+11
Norway,4.34167E+11,4.03336E+11
Nepal,29173513476,30641380604
Nauru,124021393.7,118223430.1
New Zealand,2.07921E+11,2.06929E+11
OECD members,5.32016E+13,5.36994E+13
Oman,79788768969,76331518669
Other small states,4.42418E+11,4.32093E+11
Pakistan,3.14568E+11,2.78222E+11
Panama,65128200000,66800800000
Peru,2.22045E+11,2.26848E+11
Philippines,3.46842E+11,3.76796E+11
Palau,280435700,268354919.4
Papua New Guinea,24109509856,24829107011
Poland,5.87412E+11,5.95858E+11
Pre-demographic dividend,1.33875E+12,1.40379E+12
Puerto Rico,1.0098E+11,1.04989E+11
"Korea, Dem. People’s Rep.",,
Portugal,2.42313E+11,2.38785E+11
Paraguay,40384691791,38145288940
West Bank and Gaza,16276600000,
Pacific island small states,10667782838,10634784073
Post-demographic dividend,5.02821E+13,5.07699E+13
French Polynesia,,
Qatar,1.83335E+11,1.75838E+11
Romania,2.41457E+11,2.50077E+11
Russian Federation,1.66958E+12,1.69988E+12
Rwanda,9635951160,10354417725
South Asia,3.44547E+12,3.59184E+12
Saudi Arabia,7.86522E+11,7.92967E+11
Sudan,33128480499,30513456085
Senegal,23236007428,23578084052
Singapore,3.73217E+11,3.72063E+11
Solomon Islands,1593964162,1589913622
Sierra Leone,4085114794,4121733705
El Salvador,26117400000,27022640000
San Marino,1655300873,
Somalia,,
Serbia,50640650221,51475016532
Sub-Saharan Africa (excluding high income),1.70538E+12,1.75118E+12
South Sudan,,
Sub-Saharan Africa,1.72116E+12,1.76694E+12
Small states,5.28053E+11,5.20457E+11
Sao Tome and Principe,412261829.6,418637389
Suriname,3464656616,3697371950
Slovak Republic,1.05702E+11,1.0508E+11
Slovenia,54161636035,54174227309
Sweden,5.55455E+11,5.30884E+11
Eswatini,4665424249,4471598727
Sint Maarten (Dutch part),1185474860,
Seychelles,1586009000,1703387387
Syrian Arab Republic,,
Turks and Caicos Islands,1113178000,1197415000
Chad,11239167048,11314951343
East Asia & Pacific (IDA & IBRD countries),1.65625E+13,1.71189E+13
Europe & Central Asia (IDA & IBRD countries),4.08239E+12,4.15516E+12
Togo,5364369026,5490272413
Thailand,5.06514E+11,5.43549E+11
Tajikistan,7522947810,8116626794
Turkmenistan,40761142857,
Latin America & the Caribbean (IDA & IBRD countries),5.58121E+12,5.48796E+12
Timor-Leste,1559894900,2017924900
Middle East & North Africa (IDA & IBRD countries),1.50387E+12,
Tonga,489235527.4,512350059.4
South Asia (IDA & IBRD),3.44547E+12,3.59184E+12
Sub-Saharan Africa (IDA & IBRD countries),1.72116E+12,1.76694E+12
Trinidad and Tobago,23808146748,24269714810
Tunisia,39770297329,38796687568
Turkey,7.78382E+11,7.61425E+11
Tuvalu,42588164.97,47271463.33
Tanzania,58001200572,63177068175
Uganda,32916147253,35165157017
Ukraine,1.30902E+11,1.53781E+11
Upper middle income,2.52733E+13,2.57418E+13
Uruguay,59596885024,56045912953
USA,2.05802E+13,2.14332E+13
Uzbekistan,50392607758,57921286440
St. Vincent and the Grenadines,811300000,824718518.5
"Venezuela, RB",,
British Virgin Islands,,
Virgin Islands (U.S.),,
Vietnam,2.45214E+11,2.61921E+11
Vanuatu,914700508.2,934239973.8
World,8.64394E+13,8.77346E+13
Samoa,821496064.5,852250191
Kosovo,7942961738,7926133714
"Yemen, Rep.",23486270352,22581081994
South Africa,3.68289E+11,3.51432E+11
Zambia,26312140829,23309773923
Zimbabwe,24311560500,21440758800